skill,frontmatter_status,issues
de/bankruptcy/skills/liquiditaetsvorschau-3wochen/SKILL.md,OK,
de/bankruptcy/skills/liquiditaetsvorschau-insolvenzrechtlich-klotzkette/SKILL.md,OK,
de/bankruptcy/skills/liquiditaetsvorschau-insolvenzrechtlich/SKILL.md,OK,
de/bankruptcy/skills/mandat-triage-insolvenzrecht/SKILL.md,OK,
de/bankruptcy/skills/mandatsabbruch-empfehlung-an-fachanwalt-insolvenz/SKILL.md,OK,
de/bankruptcy/skills/mittelstand-corporate-ma-distressed-ma/SKILL.md,OK,
de/bankruptcy/skills/mittelstand-corporate-ma-restructuring-starug-insolvenzplan/SKILL.md,OK,
de/bankruptcy/skills/mittelstand-ma-insolvenzreife/SKILL.md,OK,
de/bankruptcy/skills/mittelstand-ma-liquiditaetsvorschau/SKILL.md,OK,
de/bankruptcy/skills/output-anfechtungsanzeige-insolvenzverwalter/SKILL.md,OK,
de/bankruptcy/skills/paragraph-1-starug-pflichten-und-24-monats-horizont/SKILL.md,OK,
de/bankruptcy/skills/paragraph-102-starug-warnpflicht-bei-rechtsberatern/SKILL.md,OK,
de/bankruptcy/skills/parallel-und-konkurrenz-pruefung/SKILL.md,OK,
de/bankruptcy/skills/pdf-bericht-erzeugen/SKILL.md,OK,
de/bankruptcy/skills/prognose-dokumentation-stichtag/SKILL.md,OK,
de/bankruptcy/skills/pruefer-uebergabe-paket/SKILL.md,OK,
de/bankruptcy/skills/rangruecktritt-formulieren/SKILL.md,OK,
de/bankruptcy/skills/restructuring-lounge-impulsvortrag-toolkit/SKILL.md,OK,
de/bankruptcy/skills/restrukturierungsbeauftragter-und-sachwalter/SKILL.md,OK,
de/bankruptcy/skills/restrukturierungsplan-architektur-paragraph-7ff-starug/SKILL.md,OK,
de/bankruptcy/skills/review-durchfuehren/SKILL.md,OK,
de/bankruptcy/skills/rollierende-liquiditaetsplanung-24-monate-template/SKILL.md,OK,
de/bankruptcy/skills/sanierungsbausteine-vorschlagen/SKILL.md,OK,
de/bankruptcy/skills/sanierungsmoderation-94-starug/SKILL.md,OK,
de/bankruptcy/skills/spaltenprompts-definieren/SKILL.md,OK,
de/bankruptcy/skills/stabilisierungsanordnung-und-vollstreckungssperre/SKILL.md,OK,
de/bankruptcy/skills/triage-vermoegensverschiebung-erfassen/SKILL.md,OK,
de/bankruptcy/skills/ueberschuldung-pruefung-19-inso/SKILL.md,OK,
de/bankruptcy/skills/verjaehrung-bereicherung-anfechtung-fristen/SKILL.md,OK,
de/bankruptcy/skills/vorsatzanfechtung-133-inso/SKILL.md,OK,
de/bankruptcy/skills/wenn-prognose-negativ-naechste-schritte/SKILL.md,OK,
de/bankruptcy/skills/wuerfel-aufbauen/SKILL.md,OK,
de/bankruptcy/skills/zahlungsunfaehigkeit-pruefung-17-inso/SKILL.md,OK,
de/bankruptcy/skills/zeilenprompts-definieren/SKILL.md,OK,
de/bankruptcy/skills/zvg-insolvenz-schnittstelle/SKILL.md,OK,
de/commercial/skills/agb-haendlervertrag-luxus/SKILL.md,OK,
de/commercial/skills/ausschluss-817-bgb-gesetzes-und-sittenverstoss/SKILL.md,OK,
de/commercial/skills/fachanwalt-handels-gesellschaftsrecht-handelsvertreterausgleich/SKILL.md,OK,
de/commercial/skills/falsche-wiese-warnung-bereicherung-anfechtung/SKILL.md,OK,
de/commercial/skills/konkurrenz-bereicherung-anfechtung-und-vindikation/SKILL.md,OK,
de/commercial/skills/mahnschreiben-entwurf/SKILL.md,OK,
de/commercial/skills/mandat-triage-iwr/SKILL.md,OK,
de/commercial/skills/softwarefehler-mangelhaftung-pruefen/SKILL.md,OK,
de/commercial/skills/verfuegung-eines-nichtberechtigten-816-bgb/SKILL.md,OK,
de/commercial/skills/vorlage-vendor-onboarding-3d/SKILL.md,OK,
de/constitutional/skills/gesetzentwurf-gg-konformitaet-pruefen/SKILL.md,OK,
de/constitutional/skills/gesetzgebungskompetenz-pruefen/SKILL.md,OK,
de/constitutional/skills/grundrechte-pruefung-de-und-grch/SKILL.md,OK,
de/constitutional/skills/grundrechtspruefung/SKILL.md,OK,
de/constitutional/skills/verfassungsmaessigkeit-quercheck/SKILL.md,OK,
de/constitutional/skills/verfassungsrecht-grundrechtspruefung/SKILL.md,OK,
de/constitutional/skills/verfassungsrechtliche-pruefung/SKILL.md,OK,
de/constitutional/skills/verhaeltnismaessigkeit/SKILL.md,OK,
de/constitutional/skills/verordnungsermaechtigung-art80/SKILL.md,OK,
de/construction/skills/fachanwalt-bau-architektenrecht-abnahme-mit-vorbehalt/SKILL.md,OK,
de/construction/skills/fachanwalt-bau-architektenrecht-bauablauf-vbg/SKILL.md,OK,
de/construction/skills/fachanwalt-bau-architektenrecht-orientierung/SKILL.md,OK,
de/construction/skills/fachanwalt-bau-architektenrecht-werkmangel-pruefen/SKILL.md,OK,
de/construction/skills/mandat-triage-bau-architektenrecht/SKILL.md,OK,
de/construction/skills/nachtragsmanagement-650b/SKILL.md,OK,
de/construction/skills/stellplatzsatzung-bay-bauordnung/SKILL.md,OK,
de/construction/skills/werkmangel-vob-bgb-pruefen/SKILL.md,OK,
de/contracts/skills/aenderungs-historie/SKILL.md,OK,
de/contracts/skills/anspruchsformulierungen-bei-formverstoss/SKILL.md,OK,
de/contracts/skills/buergschaft-verbraucherdarlehen-und-andere-strenge-formen/SKILL.md,OK,
de/contracts/skills/dokumentations-und-beweisarchitektur/SKILL.md,OK,
de/contracts/skills/elektronische-form-paragraph-126a-bgb-qes/SKILL.md,OK,
de/contracts/skills/energierecht-energievertraege/SKILL.md,OK,
de/contracts/skills/fachanwalt-it-recht-software-mangel/SKILL.md,OK,
de/contracts/skills/fachanwalt-it-recht-vertragsstrafe-pruefen/SKILL.md,OK,
de/contracts/skills/form-checker-fuer-vertrag-oder-willenserklaerung/SKILL.md,OK,
de/contracts/skills/formerfordernisse-im-bgb-ueberblick/SKILL.md,OK,
de/contracts/skills/frist-und-mahnung-hoeflich/SKILL.md,OK,
de/contracts/skills/gegen-tbm-und-einreden-pruefen/SKILL.md,OK,
de/contracts/skills/internationales-privatrecht/SKILL.md,OK,
de/contracts/skills/kanzlei-allgemein-vertragsentwurf/SKILL.md,OK,
de/contracts/skills/ki-werkzeug-uebergabe/SKILL.md,OK,
de/contracts/skills/klauselgenerator-formvorbehalt-und-aenderungsvorbehalt/SKILL.md,OK,
de/contracts/skills/klauselvorschlaege/SKILL.md,OK,
de/contracts/skills/kollidierende-agb-pruefen/SKILL.md,OK,
de/contracts/skills/lieferantenvertrag-pruefung/SKILL.md,OK,
de/contracts/skills/maklervertrag-paragraph-656a-bgb-textform-bgh-i-zr-202-25/SKILL.md,OK,
de/contracts/skills/musterklauseln-it-vertrag/SKILL.md,OK,
de/contracts/skills/nda-abgleich/SKILL.md,OK,
de/contracts/skills/nda-durchsetzer/SKILL.md,OK,
de/contracts/skills/nda-pruefung/SKILL.md,OK,
de/contracts/skills/nichtleistungskondiktion-grundtatbestand-812-i-1-alt-2/SKILL.md,OK,
de/contracts/skills/pruefungsvorschlaege/SKILL.md,OK,
de/contracts/skills/saas-msa-pruefung/SKILL.md,OK,
de/contracts/skills/sachverhaltschronologie/SKILL.md,OK,
de/contracts/skills/schriftform-paragraph-126-bgb-eigenhaendige-unterschrift/SKILL.md,OK,
de/contracts/skills/stakeholder-zusammenfassung/SKILL.md,OK,
de/contracts/skills/textform-paragraph-126b-bgb-dauerhafter-datentraeger/SKILL.md,OK,
de/contracts/skills/vaf-altvertrag-nachziehen/SKILL.md,OK,
de/contracts/skills/vaf-clean-output/SKILL.md,OK,
de/contracts/skills/vaf-docx-stripper/SKILL.md,OK,
de/contracts/skills/vaf-feldinventar/SKILL.md,OK,
de/contracts/skills/vaf-klauselentscheidung/SKILL.md,OK,
de/contracts/skills/vaf-kommandocenter/SKILL.md,OK,
de/contracts/skills/vaf-plausibilitaetscheck/SKILL.md,OK,
de/contracts/skills/vaf-quality-gate/SKILL.md,OK,
de/contracts/skills/vaf-redline-qa/SKILL.md,OK,
de/contracts/skills/vaf-rueckfrageninterview/SKILL.md,OK,
de/contracts/skills/vaf-template-erkennung/SKILL.md,OK,
de/contracts/skills/vaf-termsheet-mapping/SKILL.md,OK,
de/contracts/skills/vaf-track-changes-nur-nach-frage/SKILL.md,OK,
de/contracts/skills/verteidigungsstrategie-bei-formangriff/SKILL.md,OK,
de/contracts/skills/vertrag/SKILL.md,OK,
de/contracts/skills/vertragsanlagen-und-bezugnahmen-pruefen/SKILL.md,OK,
de/contracts/skills/vertragspruefung/SKILL.md,OK,
de/contracts/skills/vertragsrecht-anpassen/SKILL.md,OK,
de/contracts/skills/vertragsrecht-kaltstart-interview/SKILL.md,OK,
de/contracts/skills/vertragsrecht-mandat-arbeitsbereich/SKILL.md,OK,
de/contracts/skills/vertragsverlaengerungs-monitor/SKILL.md,OK,
de/contracts/skills/vertraulichkeit-und-sprachklausel/SKILL.md,OK,
de/contracts/skills/zugang-empfangsbeduerftiger-willenserklaerung-paragraph-130-bgb/SKILL.md,OK,
de/corporate/skills/aufsichtsrat-protokoll/SKILL.md,OK,
de/corporate/skills/beurkundungserfordernis-pruefung/SKILL.md,OK,
de/corporate/skills/bilinguale-vertragserstellung/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-automation-monitoring/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-board-paper-business-judgment/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-closing-bible-archiv/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-conflict-gwg-sanctions/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-datenraum-aufbau/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-datenraum-gap-clean-room/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-deal-intake/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-deal-team-staffing/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-disclosure-schedules/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-distressed-ma/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-due-diligence-commercial-contracts/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-due-diligence-legal/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-expert-calls-transkripte/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-fair-disclosure-knowledge/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-freundlicher-copilot/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-gesellschaftsrecht-register/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-handelsregisterabruf/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-kaltstart/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-kg-personengesellschaften/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-kommandocenter/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-matter-file/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-output-versand-signing/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-post-closing-integration/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-public-ma-kapitalmarkt-mar/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-qa-information-requests/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-rechtsprechungsrecherche/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-signing-closing-conditions/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-spa-apa-entwurf/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-steps-plan-pmo/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-tabellenreview-3d-datenraum/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-teaser-im-processdocs/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-transaktionsstruktur/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-translations-multijurisdictional/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-umwandlungsrecht/SKILL.md,OK,
de/corporate/skills/corporate-kanzlei-vertragsmarkup-key-issues/SKILL.md,OK,
de/corporate/skills/dealteam-zusammenfassung/SKILL.md,OK,
de/corporate/skills/dokumentationspflicht-und-protokollierung-geschaeftsfuehrung/SKILL.md,OK,
de/corporate/skills/dokumenten-upload-extraktion/SKILL.md,OK,
de/corporate/skills/einsprachige-vertragsfassung-de/SKILL.md,OK,
de/corporate/skills/fachanwalt-handels-gesellschaftsrecht-geschaeftsfuehrerhaftung/SKILL.md,OK,
de/corporate/skills/fachanwalt-handels-gesellschaftsrecht-gesellschafterstreit/SKILL.md,OK,
de/corporate/skills/fachanwalt-handels-gesellschaftsrecht-orientierung/SKILL.md,OK,
de/corporate/skills/formfehler-heilungs-timeline/SKILL.md,OK,
de/corporate/skills/geschaeftsfuehrer-haftung-43-gmbhg/SKILL.md,OK,
de/corporate/skills/gesellschafterbeschluss-kapitalerhoehung/SKILL.md,OK,
de/corporate/skills/gesellschafterbeschluss-vorbereiten/SKILL.md,OK,
de/corporate/skills/gesellschafterbeschluss/SKILL.md,OK,
de/corporate/skills/gesellschafterdarlehen-rangruecktritt/SKILL.md,OK,
de/corporate/skills/gesellschafterliste-aktualisieren/SKILL.md,OK,
de/corporate/skills/gesellschafterstreit-loesungsstrategie/SKILL.md,OK,
de/corporate/skills/gesellschafterversammlung-einberufen/SKILL.md,OK,
de/corporate/skills/gesellschafts-compliance/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-beirat-advisory-board/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-bilinguale-dokumente/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-cap-table/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-egbr-mopeg/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-firmenname-pruefung/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-genehmigtes-kapital/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-geschaeftsfuehrer-pflichten-startphase/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-geschaeftsfuehrervertrag/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-geschaeftsordnung-gf/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-gesellschafterstreit-eilantraege/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-gesellschaftervereinbarung/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-gesellschaftsvertrag-gmbh/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-gewerbeanmeldung-finanzamt/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-gmbh-vorbereitung/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-golden-share-und-vetorechte/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-gruender-intake/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-gv-einladung-tagesordnung/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-gv-protokoll-und-versammlungsleiter/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-handelsregister-anmeldung/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-ihk-und-berufsgenossenschaft/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-kapitalerhoehung-bezugsrecht/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-kg-und-gmbhcokg/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-klauselkatalog-bilingual/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-kommandocenter/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-notar-vorbereitung/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-online-gruendung-dirug/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-rechtsformwahl/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-sha-satzung-stimmverpflichtung/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-share-classes-a-b-c/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-stammkapital-einzahlung/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-stammkapitalverlust-paragraf-49-gmbhg/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-transparenzregister/SKILL.md,OK,
de/corporate/skills/gesellschaftsgruender-ug-vorbereitung/SKILL.md,OK,
de/corporate/skills/gesellschaftsrecht-kaltstart-interview/SKILL.md,OK,
de/corporate/skills/gesellschaftsrecht-mandat-arbeitsbereich/SKILL.md,OK,
de/corporate/skills/gf-haftung-paragraph-43-gmbhg-und-paragraph-93-aktg/SKILL.md,OK,
de/corporate/skills/gmbh-gruendung/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-automation-monitoring/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-billing-narratives/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-board-paper-business-judgment/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-closing-bible-archiv/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-conflict-gwg-sanctions/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-datenraum-aufbau/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-deal-intake/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-disclosure-schedules/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-due-diligence-commercial-contracts/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-due-diligence-legal/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-due-diligence-reporting/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-expert-calls-transkripte/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-fair-disclosure-knowledge/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-gesellschaftsrecht-register/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-handelsregisterabruf/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-kaltstart/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-kg-personengesellschaften/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-ki-governance-berufsrecht/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-matter-file/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-output-versand-signing/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-outside-in-target-screening/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-post-closing-integration/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-public-ma-kapitalmarkt-mar/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-qa-information-requests/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-rechtsprechungsrecherche/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-signing-closing-conditions/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-simulation-bidder-process/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-spa-apa-entwurf/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-steps-plan-pmo/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-teaser-im-processdocs/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-transaktionsstruktur/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-umwandlungsrecht/SKILL.md,OK,
de/corporate/skills/grosskanzlei-corporate-ma-vertragsmarkup-key-issues/SKILL.md,OK,
de/corporate/skills/grosskanzlei-ma-aktenanlage/SKILL.md,OK,
de/corporate/skills/grosskanzlei-ma-fristen-cp-kalender/SKILL.md,OK,
de/corporate/skills/grosskanzlei-ma-schreibcanvas/SKILL.md,OK,
de/corporate/skills/handelsregisteranmeldung-kapitalerhoehung/SKILL.md,OK,
de/corporate/skills/handelsregisteranmeldung/SKILL.md,OK,
de/corporate/skills/integrations-management/SKILL.md,OK,
de/corporate/skills/kanzlei-allgemein-handelsregisterabruf/SKILL.md,OK,
de/corporate/skills/krisenstadien-stakeholder-strategie-ergebnis-liquiditaet/SKILL.md,OK,
de/corporate/skills/mandat-triage-gesellschaftsrecht/SKILL.md,OK,
de/corporate/skills/mandat-triage-wandeldarlehen/SKILL.md,OK,
de/corporate/skills/mehrere-wandeldarlehen-parallel/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-automation-monitoring/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-billing-narratives/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-board-paper-business-judgment/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-closing-bible-archiv/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-conflict-gwg-sanctions/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-datenraum-aufbau/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-datenraum-gap-clean-room/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-disclosure-schedules/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-due-diligence-legal/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-due-diligence-reporting/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-expert-calls-transkripte/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-fair-disclosure-knowledge/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-freundlicher-copilot/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-gesellschaftsrecht-register/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-handelsregisterabruf/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-kaltstart/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-kg-personengesellschaften/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-ki-governance-berufsrecht/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-kommandocenter/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-matter-file/SKILL.md,OK,
de/corporate/skills/mittelstand-corporate-ma-output-versand-signing/SKILL.md,OK,
